default_code,name,reporting_system,reporting_system_id.display_name
PBS-AtomM350,ProBatter Sports Atom M350 Mini-ITX System,,Industrial/Fanned/Other/
PC-ML350G-10,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
P1101-Proto-8g44,P1101-Proto,,///
P1001-R10-ConcreteMachinery&Tools-w8s8,Cincoze Crystal Intel Bay Trail Industrial Panel PC,,///
nuvo-1005-cs8s,Nuvo-1005 Intel Core i Mobile Fanless Rugged Computer,,///
Nuvo-1300AF,Neousys Rugged Intel Core Fanless Computer with PoE,Nuvo-1300af,Rugged/Legacy Rugged/Nuvo Series/Nuvo-1300af
Nuvo-5000LP,Neousys Rugged Intel Skylake Low Profile Fanless Computer,Nuvo-5000LP,Rugged/Performance/Nuvo Series/Nuvo-5000LP
Nuvo-1005-wos4,Nuvo-1005 Intel Core i Mobile Fanless Rugged Computer,,///
Nuvo-1005-DIO-0wo0,Nuvo-1005-DIO Intel Core i Mobile Fanless Rugged Computer,,///
Nuvo-5000-ok8g,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000-k4kg,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000-Netria-co40,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000LP-00sw,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nuvo-5000-wcks,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5000LP-bkgz,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nuvo-5000LP-ASI-w4o4,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
Nettit1-ML450G-51,Nettitude ML450G-51,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
NERA-HX500-WS,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
Nettit2-ML450G-51-ksgs,Industrial Intel Skylake Mini-ITX Computer,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
NEWBLACK-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
MODA-CV-P2002-8w8w,Cincoze Rugged Intel Skylake Core i3/i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
Moda-MC500-8gkc,Modatek MC500,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
ML400G-50,Industrial Intel Haswell Core i3 Mini-ITX Computer,ML400G-50,Industrial/Performance/ML400 Series/ML400G-50
ML400B-11-04wg,Industrial Ivy Bridge Celeron Mini-ITX Computer,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
ML400G-14-g0w8,Industrial Intel Braswell Celeron Mini-ITX Computer,ML400G-14,Industrial/Performance/ML400 Series/ML400G-14
ML400G-10-GHS-cc0k,Industrial Intel Bay Trail Celeron Mini-ITX Computer,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
ML400G-10-sc4g,Industrial Intel Bay Trail Celeron Mini-ITX Computer,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
ML400G-10-c0gc,Industrial Intel Bay Trail Celeron Mini-ITX Computer,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
ML210G-10-00c8,Fanless Industrial Intel Bay Trail Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML100G-31-80og,Industrial Intel Dawson Canyon Fanless NUC Computer,ML100G-31,Industrial/Entry/ML100 Series/ML100G-31
ML100G-31-8gk4,Fanless Industrial Intel Dawson Canyon NUC Computer,ML100G-31,Industrial/Entry/ML100 Series/ML100G-31
ML210G-10-4s4k,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML210G-10-04g8,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML210G-10-4okk,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML200B-10,Industrial Intel Atom Fanless Mini Industrial Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
ML100SDI-50-0ggc,Industrial Intel Skylake Fanless NUC Computer,ML100G-50,Industrial/Entry/ML100 Series/ML100G-50
ML210G-10-808w,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML210G-10-coos,ML210G-KIT,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
MK100NVR2,Rackmount Surveillance NVR for Milestone XProtect &reg; Software,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
MK100B-53-Proto2-gj7n,1U Rackmount Intel Coffee Lake Computer,MK100B-53,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-53
MK100B-53-o0sg,Intel Coffee Lake 1U Rackmount Computer,MK100B-53,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-53
MK100B-54-p0h3,1U Rackmount Intel Xeon E Edge Server,,///
Mk100B-54-WACH-Rev1,1U Rackmount Intel Xeon E Edge Server,,///
MK103-TEKT-88gs,Intel Core 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
MK101B-30-Idea-ocgo,Intel Ivy Bridge 1U Rackmount Computer,MK101B-30,Server/1U & 1.5U Rackmount/MK100 Series/MK101B-30
Mk100B-54-WACH1.5-Rev1,1.5U Rackmount Intel Xeon E Edge Server,,///
MK100B-54-hnkp,1U Rackmount Intel Xeon E Edge Server,MK100B-54,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-54
MK100B-53-us9b,1U Rackmount Intel Coffee Lake Computer,,///
MC510-55-ClearpathRob-PROTO-1,MC510-55,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
MC600-50,Industrial Intel Haswell Expandable Computer,MC600-50,Industrial/Fanned/MC600 Series/MC600-50
MC510-50-w0ss,Industrial Intel Coffee Lake Mini-ITX Computer,,///
MC510-50-sco8,Industrial Intel Coffee Lake Mini-ITX Computer,,///
MC510-Server-8kcg,MC510-Server For Budgetary Purposes (Internal Use Only),,///
MC510-51-os40,Commercial Intel Skylake Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
MC510-50-oco4,Industrial Intel Coffee Lake Mini-ITX Computer,,///
L3-Nuvo-1003-512,L-3 Unmanned Systems Nuvo-1003 512 GB,,///
LRPC-Nuvo-7160GC-PoE-ao59,"Liberty Reach Nuvo-7160GC with PoE, RAID1 and 1660Ti",,///
L3MK200-Mid Tier-yknj,2U Rackmount Intel 2nd Gen Xeon SP Server,MK200-70,Server/2U Rackmount/MK200 Series/MK200-70
L3AV-CL210G-11-RS,Quad Core Fanless Industrial Edge Device w/ Dual LAN (Pre-configured),,///
K700-X2-pp8z,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-c084,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-cg4o,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-msom,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-q3y5,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-Proto3-4s4k,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-xtg2,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-nxch,(1st Gen) Karbon 700 Expanded Rugged Edge Computer [9-48 VDC Input],K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-wko4,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
SPECS-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
SPRO-DA-1000,Cincoze Rugged Ultra Compact Fanless Computer,DA-1000,Rugged/Entry/DA Series/DA-1000
SPKT-HX310,Sprocket HX310 Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
SCRT-M350-w0og,SecurityMetrics M350,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
SCRT-DA-1100-N42-2TB,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,DA-1100,Rugged/Entry/DA Series/DA-1100
SCRT-DA-1100-N42-2TB-aqus,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,,///
SCRT-DA-1100-N42,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,,///
RTWR-0001,RouteWare GW-07 N270 System,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
SCRT-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
SCRT-POC-500-2LAN,Neousys Rugged Compact AMD Ryzen Computer,,///
RT130-sssc,Rugged Intel Ivy Bridge In-Vehicle Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
POC-300-4csk,Neousys Rugged Compact Fanless Intel Apollo Lake Computer,,///
POC-300-co4g,Neousys Rugged Compact Fanless Intel Apollo Lake Computer,,///
POC-351Parsons-s4c0,Neousys Rugged Compact Intel Apollo Lake In-Vehicle Computer,,///
POC-200Univwell-o408,POC-200Univwell,,///
poc-300-wksk,Neousys Rugged Compact Fanless Intel Apollo Lake Computer,,///
POC-222-ok0s,Custom POC-222,,///
PanasonicML450,PanasonicML450,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
PHOT-MC500-32-V2,Industrial Intel Skylake Mini-ITX Computer,MC500-30,Industrial/Fanned/MC500 Series/MC500-30
Pandui-k8gw,Panasonic iBOX-210D,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
NWM-CV-P2002,Cincoze Intel Skylake Core i3/i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
Nuvo-6108GC-DyAt-0fly-0ok0,Neousys Nuvo-6108GC,,///
Nuvo-6108GC-cgg8,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,,///
NXE400-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
Nuvo-6108GC-owkg,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,Nuvo-6108GC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-6108GC
Nuvo-6108GC-g8ss-cck0,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,Nuvo-6108GC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-6108GC
NXEA-CL210G-10,NextEra - Fanless Industrial USFF Edge Device,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
Nuvo-6108GC-DyAt-8oco,Neousys Nuvo-6108GC,,///
NUC7i3DNBE-REVO-wk4k,NUC7i3DNBE-REVO,,Components/Components/Components/
NUC7i3DNBE,Intel NUC7i3DNBE Dawson Canyon Kaby Lake Motherboard,,Components/Components/Components/
Nuvis-3304-V,Neousys Rugged Intel Ivy Bridge In-Vehicle Computer,Nuvis-3304af,Rugged/Legacy Rugged/Nuvis Series/Nuvis-3304af
Nuvis-3304-V-g8ck,Custom Nuvis-3304-V,,///
NUC5i3MYBE-K-sw8o,D-Box Core i3 Component BOM,,Components/Components/Components/
Nuvis-3304-GTRI-k0gg,Nuvis-3304 HM76 Core i Fanless Computer,,///
NUC-6300U-REVO-wkcw,NUC-6300U-REVO,,Components/Components/Components/
NAVT-Nuvo-5002LP-0c4c,Neousys Rugged Intel Skylake Low Profile Fanless Computer,,///
N3160-NUC-IPC-csw4,N3160 Braswell NUC Motherboard Kit,,///
ML500G-50-RobHa-y3hf,Fanless Industrial Intel 6th Gen Computer w/optional i7,,///
ML500G-50-w8wc,Fanless Industrial Intel 6th Gen Computer w/optional i7,,///
ML500G-MYLAN-k0wo,Mylan Fanless Industrial Intel 6th Gen Computer w/optional i7,ML500 (Other),Industrial/Performance/ML500 Series/ML500 (Other)
ML510G-50-ooko,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ML500G-50-wksw,Industrial Intel 6th Gen Fanless Computer w/optional i7,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
ml510G-50-91sk,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML340G-PacSea-k0kg,Low Profile Fanless Industrial Computer with Braswell,ML340G-50,Industrial/Gateway/ML300 Series/ML340G-50
ML350G-10-8g8o,Compacte fanless pc met Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML350G-10-4tnz,Low Profile Fanless Industrial Computer With Apollo Lake,,///
ML350G-10-5owh,Low Profile Fanless Industrial Computer With Apollo Lake,,///
ML340G-51-yuh9,Low Profile Fanless Industrial Skylake Computer,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
ML340G-51-g480,Low Profile Fanless Industrial Skylake Computer,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
ML340G-51-kgo0,Low Profile Fanless Industrial Skylake Computer,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
ML350G-10-8ggc,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
ML100G-41-hoag,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
ML100G-41-cil5,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
ML100G-51-5fby-5fyf,Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,,///
MK400-60-itos,MK400-60 4U Rackmount AMD EPYC 7002 Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
ML100G-41-dcu3,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
ML100G-41-m8j0,Industrial Fanless AMD Ryzen 4000 Compact Computer,ML100G-41,Industrial/Entry/ML100 Series/ML100G-41
ML100G-51-197k,Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
ML100G-51-00og,Ion Key Industrial Fanless Computer,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
ML100G-50-nucor-4sws,Industrial Intel Skylake Fanless NUC Computer,ML100G-50,Industrial/Entry/ML100 Series/ML100G-50
ML100G-51-AWS-88cg,Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,ML100G-51,Industrial/Entry/ML100 Series/ML100G-51
MEZ-DC-1100-CAN-c0og,Cincoze Rugged Intel Bay Trail Compact Fanless Computer,,///
METR-ML340G-51,Process Metrix ML340G-51,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
Mercedes-Nuvo-6108GC-ck8o,Mercedes Nuvo-6108GC,,///
Mehr-ML350G-10-c8sg,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
mc600-51-gcco,Commercial Intel Xeon Compact Server Computer,MC600-51,Industrial/Fanned/MC600 Series/MC600-51
MC600-52,Industrial Intel Skylake Expandable Computer,MC600-52,Industrial/Fanned/MC600 Series/MC600-52
MC600-51-HOC-080o,Commercial Intel Xeon Compact Server Computer,MC600-51,Industrial/Fanned/MC600 Series/MC600-51
MC500 3G Groupe Accesss,MC500 Groupe Access 3G,,///
Mauser-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
MC500 Groupe Access LCD-o8cc,MC500 Groupe Access LCD,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
L3MK200-Mid Tier-z1hm,2U Rackmount Intel Xeon,,///
L3R200-High Tier-z1hm-geea,2U Rackmount Custom Server,,///
LCBS-PROTO-r01-400w,Leica Biosystems Custom Prototype - rev 01,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
LCC-DX-1000-kwo4,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
LCBS-PROTO-r01-400w-40so,Leica Biosystems Custom Prototype - rev 01,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
LAB1-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
LCBS-APIQ_r01,Leica Biosystems APIQ Hub r01,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
LCC-Nuvo-6108GC-c8k4,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,Nuvo-6108GC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-6108GC
SMI-HX610v2,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage for Smit Terminals,HX610,Industrial/Performance/HX600 Series/HX610
SMIT-ML600G-52-gkks,Fanless Industrial Intel Skylake Computer,,///
Sensor100-Rack-4TB,Commercial Intel 5th Gen Xeon Microserver,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
Sensor100-Rack-512GB-sgww,Intel 5th Gen 1.5U Rackmount Computer,,///
SERP-MK100B-51-LCD-o4wk,Intel Skylake 1U Rackmount Computer,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
SENSEN-MC600,Sensen MC600,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
SAGE-ML350G-10,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SAGE-ML350G-10-5nld,Low Profile Fanless Industrial Computer With Apollo Lake,,///
SAGE-ML350G-10-4sgs,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SAM-i3C146-wscg,Supreme Audio Core i3 Rackmount System,,///
RGS-8805GC-PL-TWA,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
RIVN-CV-P2102,Cincoze Intel Whiskey Lake Core i3/i5 Panel PC with Thin Manager,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
POC-100,Neousys Rugged Compact Fanless Intel Atom Computer,POC-100,Rugged/Legacy Rugged/POC Series/POC-100
POC-100-AVHDD-ooco,POC-100 Compact Fanless Intel Atom D525 Industrial Computer,,///
POC-100-co84,Custom: POC-100 Compact Fanless Intel Atom D525 Industrial Computer,,///
POC-200-PELMEC-gw0c,Compact Rugged NVR,,///
PLIA-DS-1202-c4gw,Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,DS-1202,Rugged/Mid Tier/DS Series/DS-1202
PLRL-ML350G,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
POC-120-KIS-swg0,Neousys Rugged Ultra Compact Fanless Bay Trail Computer,,///
POC-200-04gk,Neousys Rugged Compact Fanless Intel Bay Trail Computer,,///
PLER-MC600-g0k8,Pleora MC600 Test System,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
ONL-CL250G-10,Fanless Industrial USFF Edge Device w/ Dual LAN,CL250,Industrial/Small Form Factor/CL200 Series/CL250
ONL-IGN100,Bastian Solutions - Industrial Edge Computer with Ignition Software,,///
OZIN-P2102,Cincoze Rugged Intel 8th Gen Core i3/i5 Slim Fanless Computer,P2102,Rugged/Mid Tier/P2000 Series/P2102
OPBR-Alerting,OPBR-Alerting,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
Nuvo-7160GC-o404,Neousys Rugged Intel Coffee Lake Computer with Optional GPU,,///
OsramNuvis-3304-8cg8,Custom Nuvis-3304 HM76 Core i Fanless Computer,,///
Nuvo-5501,Neousys Rugged Intel Skylake Fanless Computer,Nuvo-5501,Rugged/Entry/Nuvo Series/Nuvo-5501
Nuvo-6000-NBCU,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-6108GC-8gwg,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,,///
Nuvo-5501-0dgh,Neousys Rugged Intel Skylake Fanless Computer,Nuvo-5501,Rugged/Entry/Nuvo Series/Nuvo-5501
Nuvo-5501-csgg,Neousys Rugged Intel Skylake Fanless Computer,,///
Nuvo-5100VTC-w40g,Neousys Rugged Intel Skylake In-Vehicle Computer with PoE,,///
Nuvo-6108GC-8osk,Neousys Rugged Intel 6th Gen Computer w/Optional GPU and Expansion,,///
NF9G-QM77,Jetway NF9G-QM77 Ivy Bridge Mobile Industrial Mini-ITX Motherboard,,Components/Components/Components/
NGSECUR-CL210G-10,Fanless Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
NF99FL-525-8osk,Jetway NF99FL-525 Dual Core Atom Fanless Mini-ITX Motherboard,,Components/Components/Components/
NG-Nuvo-3003E-50-cskw,Neousys Rugged Intel Core Fanless Computer,,///
NG150F-30-8cks,Industrial Quad-Core Fanless Networking Computer,ML400 (Other),Industrial/Performance/ML400 Series/ML400 (Other)
Mulder-Hardenberg-ML300-UPS-008g,ML300 Fanless NUC Industrial Computer with Uninterruptible Power Supply,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
Moog-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
MPW-ML350G-10-UL,MPW ML350G-10 with UL Listing,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
MUTL-MC610-wwoo,Industrial Intel Coffee Lake Mini-ITX Expandable Computer,MC610-50,Industrial/Fanned/MC600 Series/MC610-50
MUTL-RNIC-MC600-ock0,Mutualink 4 Radio R-NIC Gateway,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
MuHa-ML340G-50-gc0c,Low Profile Fanless Industrial Intel Core i3/i5/i7 Computer,ML340G-50,Industrial/Gateway/ML300 Series/ML340G-50
MS-AU131-k8c4,Morning Star AU131 System,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
ML600G-50-cq6l,Fanless Industrial Intel Haswell Computer,,///
ML510G-50-w8gg,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
ML600G-50-cg4s,Industrial Fanless Intel Haswell Computer,ML600G-50,Industrial/Performance/ML600 Series/ML600G-50
ML450G-52-4wgo,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML450G-52-80gg,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ml450g-52-4okw,Industrial Intel Skylake Mini-ITX Customizable Computer,ML450G-52,Industrial/Performance/ML400 Series/ML450G-52
ML600G-50-gcwc,Industrial Fanless Intel Haswell Computer,ML600G-50,Industrial/Performance/ML600 Series/ML600G-50
ML210G-51-wwwg,Industrial Low Profile Intel Skylake i5 Fanless Computer,ML210G-51,Industrial/Gateway/ML200 Series/ML210G-51
ML210G-HRSHY-swwg,Industrial Intel Bay Trail Fanless Computer,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
ML210G-TR-DEMO,OnLogic Industrial Thin Client with ThinManager Demo Unit,,///
ML210G-50UCBERK-8oow,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ML210G-50-c4w8,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ML210G-URA2-gkco,Industrial Intel Bay Trail Fanless Computer,,///
ML210G-50WSP-og8g,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ML210G-50-g0wg,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
ml210g-50-o4k4,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
MK150B-53-fllv,1.5U Rackmount Intel Coffee Lake Computer,,///
MK150B-53-k00o,Intel Coffee Lake 1.5U Rackmount Computer,MK150B-53,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-53
MK150B-53-g04w,Rivian 1.5U Rackmount Intel Edge Server,,///
MK200-70-cck8,2U Rackmount Scalable Xeon Edge Server with PCIe expansion,MK200-70,Server/2U Rackmount/MK200 Series/MK200-70
MK200-70-d6j7,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
MK200-70-17ch,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,MK200-70,Server/2U Rackmount/MK200 Series/MK200-70
MK200-60-oodb,2U Rackmount AMD EPYC 7002 Server,MK200-60,Server/2U Rackmount/MK200 Series/MK200-60
MK150B-54-vsp4,1.5U Rackmount Intel Coffee Lake Xeon E Edge Server,MK150B-54,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-54
MK200-70-ihmy,2U Rackmount Intel Cascade Lake Xeon Scalable Edge Server,,///
MK150B-54-4wog,1.5U Rackmount Intel Coffee Lake Xeon E Edge Server,MK150B-54,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-54
MC500-50,Industrial Intel Core Mini-ITX Computer,MC500-50,Industrial/Fanned/MC500 Series/MC500-50
MC500-51-0kks,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
MC500-52-ogwo,Industrial Fanned Intel Coffee Lake Mini-ITX Computer,MC500-52,Industrial/Fanned/MC500 Series/MC500-52
MC500-ABC2-4wgk,ABC Warehouse MC500,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
MC500-ABC3-4wgk-808w,ABC Warehouse MC500,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
MC500-51-84kc,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
MC500-51-8gc0,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
MC500-L1,Braswell Celeron MC500 w/ Safety and EMC Certificates,,///
MC500-51-o44s,Commercial Intel Skylake Mini-ITX Computer,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
Kloosterboer-AMD-ML250-goo8,Industrial AMD Fusion Mini-ITX Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
KMWE-ML100G-53,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
KLOOSTERBOER-FUSION-MC500-4ss4-cww0,AMD Fusion MC500 Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
LENL-ML100G-31,UL Listed Industrial Intel Dawson Canyon Fanless NUC Computer,ML100G-31,Industrial/Entry/ML100 Series/ML100G-31
LEIDOS-CV-117,Leidos CV-117,,///
KKC-TM250-8GB,Kimberly-Clark TM250 with 8 GB RAM,ML350G-10 (TM250),Industrial/Gateway/ML300 Series/ML350G-10 (TM250)
LD-DS-1001_r01,Louis Dreyfus DS-1001 r01,DS-1001,Rugged/Mid Tier/DS Series/DS-1001
